 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   47.776276       Ave. chord =    3.402869
     CLsurf  =   0.20300     Clsurf  =  -0.04293
     CYsurf  =   0.00020     Cmsurf  =  -0.33899
     CDsurf  =   0.00307     Cnsurf  =  -0.00017
     CDisurf =   0.00307     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.40601     CDsurf  =   0.00613
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.4939   5.7882   5.7176   1.8214   0.0363   0.3624   0.3146   0.0086   0.0000  -0.1256  -0.1831    0.649
     2   1.4817   5.3725   5.3070   1.8090   0.0370   0.3878   0.3366   0.0079   0.0000  -0.1284  -0.1906    0.631
     3   2.4695   4.9568   4.8964   1.7767   0.0356   0.4128   0.3584   0.0075   0.0000  -0.1303  -0.1972    0.614
     4   3.4573   4.5412   4.4858   1.7285   0.0334   0.4384   0.3806   0.0071   0.0000  -0.1316  -0.2033    0.596
     5   4.4451   4.1255   4.0752   1.6675   0.0310   0.4656   0.4041   0.0066   0.0000  -0.1325  -0.2094    0.578
     6   5.4446   3.7668   3.8091   1.5975   0.0291   0.4617   0.4241   0.0062   0.0000  -0.1325  -0.2235    0.562
     7   6.4558   3.4650   3.5039   1.5190   0.0277   0.4772   0.4383   0.0058   0.0000  -0.1323  -0.2267    0.552
     8   7.4671   3.1632   3.1987   1.4314   0.0263   0.4926   0.4525   0.0052   0.0000  -0.1322  -0.2299    0.542
     9   8.4783   2.8614   2.8935   1.3342   0.0251   0.5076   0.4663   0.0047   0.0000  -0.1320  -0.2330    0.533
    10   9.4895   2.5595   2.5883   1.2266   0.0241   0.5217   0.4792   0.0041   0.0000  -0.1316  -0.2357    0.525
    11  10.5007   2.2577   2.2831   1.1070   0.0236   0.5338   0.4903   0.0034   0.0000  -0.1309  -0.2376    0.517
    12  11.5119   1.9559   1.9779   0.9714   0.0242   0.5407   0.4967   0.0029   0.0000  -0.1294  -0.2377    0.511
    13  12.5232   1.6541   1.6727   0.8100   0.0276   0.5331   0.4897   0.0025   0.0000  -0.1258  -0.2327    0.507
    14  13.5344   1.3523   1.3675   0.5882   0.0414   0.4735   0.4349   0.0030   0.0000  -0.1142  -0.2089    0.512

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   47.776276       Ave. chord =    3.402869
     CLsurf  =   0.20300     Clsurf  =   0.04293
     CYsurf  =  -0.00020     Cmsurf  =  -0.33899
     CDsurf  =   0.00307     Cnsurf  =   0.00017
     CDisurf =   0.00307     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.40601     CDsurf  =   0.00613
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.4939   5.7882   5.7176   1.8214   0.0363   0.3624   0.3146   0.0086   0.0000  -0.1256   0.1831    0.649
    16  -1.4817   5.3725   5.3070   1.8090   0.0370   0.3878   0.3366   0.0079   0.0000  -0.1284   0.1906    0.631
    17  -2.4695   4.9568   4.8964   1.7767   0.0356   0.4128   0.3584   0.0075   0.0000  -0.1303   0.1972    0.614
    18  -3.4573   4.5412   4.4858   1.7285   0.0334   0.4384   0.3806   0.0071   0.0000  -0.1316   0.2033    0.596
    19  -4.4451   4.1255   4.0752   1.6675   0.0310   0.4656   0.4041   0.0066   0.0000  -0.1325   0.2094    0.578
    20  -5.4446   3.7668   3.8091   1.5975   0.0291   0.4617   0.4241   0.0062   0.0000  -0.1325   0.2235    0.562
    21  -6.4558   3.4650   3.5039   1.5190   0.0277   0.4772   0.4383   0.0058   0.0000  -0.1323   0.2267    0.552
    22  -7.4671   3.1632   3.1987   1.4314   0.0263   0.4926   0.4525   0.0052   0.0000  -0.1322   0.2299    0.542
    23  -8.4783   2.8614   2.8935   1.3342   0.0251   0.5076   0.4663   0.0047   0.0000  -0.1320   0.2330    0.533
    24  -9.4895   2.5595   2.5883   1.2266   0.0241   0.5217   0.4792   0.0041   0.0000  -0.1316   0.2357    0.525
    25 -10.5007   2.2577   2.2831   1.1070   0.0236   0.5338   0.4903   0.0034   0.0000  -0.1309   0.2376    0.517
    26 -11.5119   1.9559   1.9779   0.9714   0.0242   0.5407   0.4967   0.0029   0.0000  -0.1294   0.2377    0.511
    27 -12.5232   1.6541   1.6727   0.8100   0.0276   0.5331   0.4897   0.0025   0.0000  -0.1258   0.2327    0.507
    28 -13.5344   1.3523   1.3675   0.5882   0.0414   0.4735   0.4349   0.0030   0.0000  -0.1142   0.2089    0.512
 ---------------------------------------------------------------
